 VARIABLES="X","Y"
zone I=103 , J=100
  -0.53443280  -0.00133023
  -0.53685980   0.00839855
  -0.53443280  -0.00133023
  -0.53685980   0.00839855
  -0.53443280  -0.00133023
  -0.53685980   0.00839855
  -0.53443280  -0.00133023
  -0.53685980   0.00839855
  -0.53443280  -0.00133023
  -0.53685980   0.00839855
  -0.53443280  -0.00133023
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53411893  -0.00270324
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53377325  -0.00422912
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53339327  -0.00592113
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53297630  -0.00779338
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53251951  -0.00986092
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685981   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53201987  -0.01213972
  -0.53685980   0.00839855
  -0.53147420  -0.01464672
  -0.53685980   0.00839855
  -0.53147420  -0.01464672
  -0.53685980   0.00839855
  -0.53147420  -0.01464672
  -0.53685980   0.00839855
  -0.53147420  -0.01464672
  -0.53685980   0.00839855
  -0.53147420  -0.01464672
  -0.53685980   0.00839855
  -0.53147420  -0.01464672
  -0.53685980   0.00839855
  -0.53147420  -0.01464672
  -0.53685980   0.00839855
  -0.53147420  -0.01464672
  -0.53685980   0.00839855
  -0.53147420  -0.01464672
  -0.53685980   0.00839855
  -0.53147420  -0.01464672
  -0.53685980   0.00839855
  -0.53147420  -0.01464672
  -0.53685980   0.00839855
  -0.53147420  -0.01464672
  -0.53685980   0.00839855
  -0.53147420  -0.01464672
  -0.53685980   0.00839855
  -0.53147420  -0.01464672
  -0.53685980   0.00839855
  -0.53147420  -0.01464672
  -0.53685980   0.00839855
  -0.53147420  -0.01464672
  -0.53685980   0.00839855
  -0.53147420  -0.01464672
  -0.53685980   0.00839855
  -0.53147420  -0.01464672
  -0.53685980   0.00839855
  -0.53147420  -0.01464672
  -0.53685981   0.00839855
  -0.53147420  -0.01464672
  -0.53685981   0.00839855
  -0.53147420  -0.01464672
  -0.53685981   0.00839855
  -0.53147420  -0.01464672
  -0.53685981   0.00839855
  -0.53147420  -0.01464672
  -0.53685981   0.00839855
